Amount,Years,PriorRequests,AcctsOnIP,Outcome
43,0.2,0,1,1
46,0.4,0,1,1
26,0.5,0,1,1
26,1.9,4,2,1
14,0.4,0,1,1
29,0.1,0,1,1
17,0.9,0,1,1
27,0.3,0,1,1
49,0.9,0,1,1
48,1.9,0,1,1
98,1.9,0,1,1
41,1.4,0,1,1
65,0.3,0,1,1
76,1.9,0,1,1
91,1.3,4,1,1
33,0.8,0,1,1
82,0.3,9,1,1
26,0.9,6,1,1
21,1.9,3,1,1
101,0.7,3,1,1
23,4.0,5,1,1
41,1.3,0,1,1
186,0.1,1,1,0
26,1.4,6,1,1
17,0.1,0,1,1
102,0.1,0,1,1
105,1.9,0,1,1
24,1.4,0,1,1
68,0.9,0,1,1
52,1.4,9,1,1
39,0.9,0,1,1
46,0.9,0,1,1
28,0.2,0,1,1
131,0.1,0,1,0
154,1.3,0,1,1
147,1.4,2,1,1
89,1.9,0,1,1
135,1.1,0,15,0
12,0.1,7,1,0
53,1.4,0,1,1
76,0.9,0,1,1
25,0.1,2,1,1
90,0.1,0,1,1
33,0.1,8,1,0
27,0.2,0,1,1
197,0.8,4,1,1
109,1.8,0,1,1
59,0.3,0,1,1
20,0.1,0,1,1
43,1.8,0,1,1
43,1.6,0,1,1
10,1.9,0,1,1
75,1.4,3,1,1
48,0.1,7,1,0
17,0.1,0,1,1
127,0.1,0,1,0
42,0.5,3,1,1
16,0.7,5,1,1
113,0.8,0,1,1
16,1.4,5,1,1
33,0.4,2,1,1
169,0.4,8,1,0
35,0.1,0,1,1
29,0.3,0,1,1
97,1.9,5,1,1
29,0.6,0,1,1
26,0.1,3,1,1
74,0.9,2,1,1
16,1.4,0,1,1
142,0.0,0,1,0
97,0.1,6,1,0
69,1.9,1,9,1
47,0.9,6,1,1
37,0.8,0,1,1
54,0.9,1,1,1
29,1.7,3,1,1
104,1.9,5,1,1
16,1.9,1,1,1
54,1.9,6,1,1
106,1.9,0,1,1
28,0.4,0,1,1
103,1.4,9,1,1
48,0.9,6,1,1
102,0.1,0,1,1
14,1.8,0,13,1
48,1.1,0,1,1
129,1.6,0,1,1
55,0.6,0,1,1
162,0.3,0,1,1
42,0.9,3,1,1
101,1.2,6,1,1
106,1.4,0,1,1
34,1.4,7,1,1
134,0.3,0,1,1
70,1.3,2,1,1
85,0.1,0,1,1
93,0.3,0,1,1
73,0.5,0,1,1
46,0.7,9,1,1
108,0.9,5,1,1
64,1.0,0,1,1
208,0.3,0,1,1
147,1.4,0,1,1
15,0.9,8,1,1
19,0.8,0,1,1
85,1.9,1,1,1
192,0.1,0,1,0
142,0.1,5,1,0
42,0.3,0,1,1
20,1.4,0,1,1
41,0.4,0,1,1
64,0.3,3,1,1
35,0.1,0,1,1
84,1.9,0,1,1
101,1.3,0,1,1
94,1.6,0,1,1
55,1.4,0,1,1
40,1.4,0,1,1
199,1.4,3,1,1
33,0.1,8,1,0
106,1.9,9,1,1
35,0.2,0,1,1
57,1.4,0,1,1
18,0.5,0,6,1
139,0.4,5,1,0
99,0.3,0,1,1
52,1.9,8,1,1
118,0.1,0,1,1
45,1.3,5,1,1
34,0.0,0,1,1
73,0.9,0,1,1
106,1.9,0,1,1
